Question #,Persona,Question:,Revised question,Type of question,build/end user Requirements,Are we capable of answering the question?,Comments
3,GIS BO,What is the security,"This may refer to the ability to give people different types of access to the application, by user name or job classification etc. ",Operations,Supports the ability to secure the application or data within the application based on IDIR/BCeID user layer level security,Partially available,Does this requirement actually cover the question?
7,GIS BO,What happens when I get 5000 people trying to log in at the same?,Is this a statement to understand how performance will drop when X number of users are in the system? ,Operations,Can handle a lot of users and high data volume,Partially available,"We have the requirement that says ""a lot of users"", but this doesn't answer the question."
10,GIS BO,Can I download the source files/data?,Capability to download source data to use in another application - CSV or GIS files,Operations,Download the data being viewed; Consume and integrate local data into the web mapping application,Not available,Is this not related to export-import questions at  the top?
16,Non-GIS BO,How long does it take to process a request? (response time),"What are the maximum processing times, expected for the application",Operations,"Provides high performance, fast and efficient response times",Partially available,"Again, this is a very subjective measure. Do we want something more tangible?"
25,Non-GIS BO,What browsers can I use it with?,Which internet browsers can you use with this application?,Operations,,,No answer to this question
33,Non-GIS BO,Can I restrict who looks at it?,Can you limit the access to a certain dataset or portion of the application with a security interface?,Operations,Supports the ability to secure the application or data within the application based on IDIR/BCeID user layer level security,,"Duplicated question - really similar to question 3, but are those really the same question?"
49,Project Manager (widget branch),Resource requirements/skillset?,What IT skills do you need to implement this solution? ,,Self-serve/wizard option to build web mapping applications quickly with no coding/scripting experience; Self-serve/wizard option to build web mapping applications quickly with coding/scripting experience; A web mapping application that can be configured and deployed with internal resources; A web mapping application that can be configured and deployed with Consulting/contractor services; Simple customizations without the effort of a full development,Partially available,"More or less hinted at, but no specifics if a skillset actually is required"
50,Project Manager (widget branch),Complexity/integration requirements?,"In order to customize the application, how complex or difficult is it?  ",,Self-serve/wizard option to build web mapping applications quickly with no coding/scripting experience; Self-serve/wizard option to build web mapping applications quickly with coding/scripting experience; A web mapping application that can be configured and deployed with internal resources; A web mapping application that can be configured and deployed with Consulting/contractor services; Simple customizations without the effort of a full development,Partially available,"More or less hinted at, but no specifics if a skillset actually is required"
51,Product Owner (widget branch),"Total cost of ownership - onboarding, maintenance, enhancements, licenses, etc.?","How much will it cost to develop, onboard, maintain and update this application?",,Build Cost/Development; License/Platform Cost; Data Modelling Costs; Hosting Costs; Simple customizations without the effort of a full development; Has zero or minimal licensing fees,Partially available,Similar to question 4 - no numbers are available
31,Non-GIS BO,Do I need my own server / do you host this for me?,Where can I get my application hosted on a server?,Implementation,,Likely not available,Not sure what this is probably hosted vs separate instances?
32,Non-GIS BO,How much will it cost my org?,How much will it cost to develop this application?,Implementation,Build Cost/Development; License/Platform Cost; Data Modelling Costs; Hosting Costs; Simple customizations without the effort of a full development; Has zero or minimal licensing fees,Partially available,Similar to questions 4 and 51 - no numbers are available
1,GIS BO,Where is the data stored,"Where is the data stored - in the cloud, on Government server or local drive. ",Implementation,,Likely not available,No answer to this question
2,GIS BO,How is the solution hosted,Does this imply future costs or answering the question of what approvals does the Owner need to receive before development can take place? ,Approvals,Is hosted in the 'cloud'; Is hosted in Canada; Is hosted with write access to a web server (Self serve); Is hosted with deployment via a web server (DataBC/IIT managed deployment),Answer is available,"Do these requirements answer the question? Seems we have answered it, but would be good to make sure"
52,Product Owner (widget branch),Change (technical and organizational) required to adopt the solution?,How difficult is it from a technical or organizational perspective to adopt this solution?,,,,"no answer to this question, and not quite clear if we can have a simple answer too - this is a very complex question; answer will be different for everyone"
53,Non-Spatial Developer,"Where do I start looking for tools, data, or frameworks?",,,,,No answer to this question. 
54,Non-Spatial Developer,How do I obtain data?,"Where is the data stored - in the cloud, on Government server or local drive. ",Implementation,,,Very similar to question 1. No answer.
55,Non-Spatial Developer,How can I access data? What tools do I need? What permissions?,,,,,"Specifics around data access. Probably not in the matrix, but somewhere additionally?"
56,Non-Spatial Developer,What formats and tools can I use to share data?,,,SHARE the mapping application session and its data internally within government; SHARE the mapping application session and its data externally with non-government,,"Not sure this answers the question, but maybe?"
57,Non-Spatial Developer,How can we share non-public spatial data within team? But outside of GeoBC & the Warehouse?,,,SHARE the mapping application session and its data internally within government; SHARE the mapping application session and its data externally with non-government,,Same as question 56?
58,Non-Spatial Developer,Standing up a geoserver? Where & How?,,,,,No answer to this. Is this in scope however? Could this be just a separate question? Or is it part of every application implementation?
59,Spatial Developer,What data formats and sources does the tool support?,,,Consume and integrate local data into the web mapping application; Transfer data collected within the web mapping application to operational systems,,Does this potentially answer the question?
60,Spatial Developer,What export formats and capabilities does a tool support?,,,Consume and integrate local data into the web mapping application; Transfer data collected within the web mapping application to operational systems,,"Seems like the same question as 59, but about data export. Also similar to questions 15, 40"
61,Spatial Developer,Does it integrate with proprietary tools? What level of integration?,,,,,Not clear what proprietary tools are. We have no answer to this question.
62,Spatial Developer,What is the maturity and level of support on the (Open Source) project? how active is the project?,,,,,Don't think we can answer this question in the format of the matrix. Probably in scope for something else.
63,Spatial Developer,Do we need to build it ourselves to deploy?,,,Self-serve/wizard option to build web mapping applications quickly with no coding/scripting experience; Self-serve/wizard option to build web mapping applications quickly with coding/scripting experience; A web mapping application that can be configured and deployed with internal resources; A web mapping application that can be configured and deployed with Consulting/contractor services; Simple customizations without the effort of a full development,,"Not clear if these actually answer the question, but probably can hint at something."
64,Spatial Developer,what documentation is available? is it up to date?,,,,,"We probably can't have this in the matrix, but the links at the top + showcase could provide some insight? Links to developer documentation can be added maybe?"
65,Spatial Developer,what spatial reference systems are supported?,,,,,No answer to this question
66,Spatial Developer,how customizable is the tool?,,,Simple customizations without the effort of a full development,,Very vague question. Not sure we can answer it better than the referenced requirement.
67,Spatial Developer,what parts of a stack can we host vs what can we use another service for?,,,,,No answer to this question
68,Spatial Developer,how much maintenance is involved?,,,,,"Potentially any requirement around sef-serve, configuration and deployment, customizations can be an answer to this question, but in reality we probably don't have a clear answer."
69,Spatial Developer,how can we share data within a team? especially private or internal data,,,SHARE the mapping application session and its data internally within government; SHARE the mapping application session and its data externally with non-government,,Same as question 57
